filename,label,total_edge_pixels,white_pixel_count,white_pixel_upper_ratio,white_column_peaks,num_defects,extent,hu_moment_1
1096.jpg,1,1.0,0.8367346938775513,0.897163529501178,1.0,0.2857142857142857,0.3346056446581285,0.06993766464051276
1097.jpg,1,1.0,0.9251700680272106,0.932234361627486,1.0,0.2857142857142857,0.42048665908173444,0.11752643516010863
1098.jpg,1,1.0,0.9659863945578233,0.9517403755536216,1.0,0.2857142857142857,0.45682093441479843,0.10776261156591715
1099.jpg,1,0.9512195121951219,1.0000000000000004,1.0,1.0,0.2857142857142857,0.49645832568723147,0.17336083424626025
1100.jpg,1,0.8780487804878048,0.8911564625850343,0.9322170156787428,1.0,0.1428571428571428,0.3874554996880395,0.0769032706706625
1101.jpg,1,0.975609756097561,0.8843537414965987,0.9123972696714859,1.0,0.1428571428571428,0.3808492678093005,0.08922656039168686
1102.jpg,1,0.9512195121951219,1.0000000000000004,0.9516226281255538,1.0,0.4285714285714286,0.4997614416266014,0.2720857600397082
1103.jpg,1,1.0,0.8911564625850343,0.8951140313174095,1.0,0.2857142857142857,0.39075861562740855,0.1973507962887382
1104.jpg,1,0.975609756097561,0.9183673469387759,0.8879574631728073,1.0,0.2857142857142857,0.41388042720299545,0.23005080786767707
1105.jpg,1,0.9268292682926829,0.9455782312925174,0.9420282331448675,1.0,0.2857142857142857,0.26681996103280614,0.2647936222925935
1106.jpg,1,0.9268292682926829,0.8911564625850343,0.9569523385862979,1.0,0.2857142857142857,0.3940617315667785,0.20380258936156537
1107.jpg,1,0.9268292682926829,0.8911564625850343,0.8580110469560753,1.0,0.2857142857142857,0.3874554996880395,0.2145085941990459
1108.jpg,1,0.9024390243902438,0.8775510204081631,0.8677159824311365,1.0,0.1428571428571428,0.7993540573274123,0.31010246276208164
1109.jpg,1,0.8780487804878048,0.8707482993197284,0.9222702581691085,1.0,0.1428571428571428,0.7848203471941861,0.23848605962710678
1110.jpg,1,0.9024390243902438,0.9115646258503403,0.954395311534673,1.0,0.1428571428571428,0.8356883326604763,0.3217418609128302
1111.jpg,1,0.9024390243902438,0.8503401360544216,0.9247118535999541,1.0,0.5714285714285714,0.7702866370609618,0.28235127200773036
1112.jpg,1,0.8536585365853657,0.7346938775510208,0.8068612879800865,0.0,0.4285714285714286,0.6503835284618491,0.28185038573634813
1113.jpg,1,0.780487804878049,0.7823129251700682,0.9119140338702283,0.0,0.4285714285714286,0.7012515139281392,0.2962793775461492
1114.jpg,1,0.7317073170731709,0.8027210884353742,0.9472895469756488,0.0,0.7142857142857142,0.7339523617278978,0.2941338867048273
1115.jpg,1,0.6829268292682928,0.7823129251700682,0.8866067959821513,0.0,0.5714285714285714,0.7194186515946717,0.30274937266389657
1116.jpg,1,0.6829268292682928,0.7551020408163267,0.9194179241742511,0.0,0.5714285714285714,0.6830843762616077,0.27470166922764605
1117.jpg,1,0.7073170731707319,0.7278911564625852,0.8630015068409334,0.0,0.4285714285714286,0.6576503835284617,0.22452524984471722
1118.jpg,1,0.7317073170731709,0.6802721088435377,0.7820695865966156,0.0,0.5714285714285714,0.5922486879289464,0.18469386343615213
1119.jpg,1,0.6829268292682928,0.7346938775510208,0.8068612879800865,0.0,0.4285714285714286,0.6576503835284617,0.32246447949849966
1120.jpg,1,0.7317073170731709,0.5714285714285716,0.7704270480678246,0.0,0.4285714285714286,0.490512716996367,0.11080495135757928
1121.jpg,1,0.7317073170731709,0.693877551020408,0.7979941920367852,0.0,0.4285714285714286,0.6249495357287049,0.235546837181154
1122.jpg,1,0.6829268292682928,0.639455782312925,0.7467758206169557,0.0,0.5714285714285714,0.5704481227291076,0.19484379516251238
1123.jpg,1,0.6341463414634148,0.7210884353741496,0.7782821840263776,0.0,0.4285714285714286,0.6467501009285437,0.24080872321804492
1124.jpg,1,0.6585365853658538,0.7959183673469385,0.813565877408926,0.0,0.5714285714285714,0.7303189341945906,0.3752722091151668
1125.jpg,1,0.8048780487804876,0.6258503401360547,0.6912417286084978,0.0,0.4285714285714286,0.5522809850625761,0.2066313396098849
1126.jpg,1,0.8048780487804876,0.6802721088435377,0.7820695865966156,0.0,0.5714285714285714,0.6104158255954788,0.2759896276256626
1127.jpg,1,0.7317073170731709,0.7074829931972793,0.7623932238222428,0.0,0.5714285714285714,0.6285829632620104,0.24402976624322292
1128.jpg,1,0.7317073170731709,0.7210884353741496,0.7911025417266337,0.0,0.2857142857142857,0.6394832458619302,0.21987508386850863
1129.jpg,1,0.7317073170731709,0.7551020408163267,0.8430548051980185,0.0,0.4285714285714286,0.675817521194995,0.30262512166412137
1130.jpg,1,0.7073170731707319,0.7551020408163267,0.8303276187019799,0.0,0.2857142857142857,0.675817521194995,0.29638635535724944
1131.jpg,1,0.780487804878049,0.7210884353741496,0.8423839725276561,0.0,0.4285714285714286,0.6431166733952365,0.2544745699234099
1132.jpg,1,0.7317073170731709,0.7142857142857149,0.8345451321156232,0.0,0.2857142857142857,0.6322163907953176,0.24170232895396282
1133.jpg,1,0.7073170731707319,0.7278911564625852,0.7989934344047147,0.0,0.1428571428571428,0.6431166733952365,0.21733199826788052
1134.jpg,1,0.7317073170731709,0.7619047619047623,0.8381043175624039,0.0,0.2857142857142857,0.675817521194995,0.23936339029051368
1135.jpg,1,0.8048780487804876,0.7414965986394555,0.789177619214787,0.0,0.2857142857142857,0.6612838110617689,0.25574159839349164
1136.jpg,1,0.8048780487804876,0.6802721088435377,0.7173996877098006,0.0,0.1428571428571428,0.5886152603956409,0.22023732391679118
1137.jpg,1,0.75609756097561,0.7414965986394555,0.7764133272187603,0.0,0.1428571428571428,0.6576503835284617,0.23334379373419978
1138.jpg,1,0.780487804878049,0.7278911564625852,0.7733902054302275,0.0,0.1428571428571428,0.6358498183286239,0.22280309995166192
1139.jpg,1,0.780487804878049,0.6530612244897962,0.7759581370138497,0.0,0.1428571428571428,0.5668146951958022,0.16317206124431038
1140.jpg,1,0.8048780487804876,0.693877551020408,0.7722024267664618,0.0,0.1428571428571428,0.6104158255954788,0.2014060383738041
1141.jpg,1,0.8536585365853657,0.6666666666666665,0.7919952184850216,0.0,0.1428571428571428,0.5849818328623337,0.20132866363580604
1142.jpg,1,0.8292682926829267,0.6598639455782318,0.7580054758535697,0.0,0.2857142857142857,0.3569410000576738,0.1611767540521143
1143.jpg,1,0.9268292682926829,0.6326530612244903,0.7255847734196545,0.0,0.5714285714285714,0.13641868829595927,0.15684478531673562
1144.jpg,1,0.8780487804878048,0.8027210884353742,0.8338985559202929,0.0,0.2857142857142857,0.3048776012038026,0.17901405575678808
1145.jpg,1,0.9268292682926829,0.7755102040816326,0.7902305347629399,0.0,0.4285714285714286,0.28175578962821657,0.22229682853406985
1146.jpg,1,0.9268292682926829,0.7551020408163267,0.8048732457099024,0.0,0.4285714285714286,0.2685433258707386,0.2043536450855683
1147.jpg,1,0.9024390243902438,0.7551020408163267,0.8430548051980185,1.0,0.4285714285714286,0.27184644181010764,0.18129430999250218
1148.jpg,1,0.8780487804878048,0.7278911564625852,0.8117950488919581,1.0,0.7142857142857142,0.2454215142951517,0.22411926444671337
1149.jpg,1,0.8780487804878048,0.7755102040816326,0.8409182586950652,0.0,0.4285714285714286,0.28836202150695556,0.2249707151131659
1150.jpg,1,0.8048780487804876,0.7346938775510208,0.8196442139790276,0.0,0.1428571428571428,0.6394832458619302,0.20389695393225793
1151.jpg,1,0.8780487804878048,0.6666666666666665,0.7660506131242073,0.0,0.2857142857142857,0.5740815502624148,0.20706735052620218
1152.jpg,1,0.9024390243902438,0.6666666666666665,0.7660506131242073,0.0,0.1428571428571428,0.5813484053290274,0.21268940497927247
1153.jpg,1,0.8536585365853657,0.7006802721088436,0.7672906126451284,0.0,0.1428571428571428,0.6213161081953977,0.2593970470837448
1154.jpg,1,0.9268292682926829,0.7346938775510208,0.8196442139790276,0.0,0.1428571428571428,0.6576503835284617,0.1839156030664384
1155.jpg,1,0.8048780487804876,0.7619047619047623,0.825395603035155,0.0,0.1428571428571428,0.6721840936616879,0.24550620841245774
1156.jpg,1,0.9268292682926829,0.693877551020408,0.785098309401624,0.0,0.2857142857142857,0.6140492531287851,0.20106366413564558
1157.jpg,1,0.9024390243902438,0.7074829931972793,0.7623932238222428,0.0,0.1428571428571428,0.6104158255954788,0.1586804479729409
1158.jpg,1,0.9024390243902438,0.7482993197278911,0.7970368557712928,0.0,0.2857142857142857,0.4503719937712676,0.2257286301563326
1159.jpg,1,0.9268292682926829,0.7210884353741496,0.7654618263261219,0.0,0.4285714285714286,0.2322090505376737,0.2125744765750639
1160.jpg,1,0.8780487804878048,0.6734693877551021,0.7481657224464868,0.0,0.1428571428571428,0.5813484053290274,0.15275500252325003
1161.jpg,1,0.9512195121951219,0.7346938775510208,0.7429466579853807,0.0,0.4285714285714286,0.2454215142951517,0.20782358061546802
1162.jpg,1,0.9024390243902438,0.7414965986394555,0.7636490352227332,0.0,0.4285714285714286,0.2553308621132606,0.2218459894491147
1163.jpg,1,0.8536585365853657,0.7278911564625852,0.8245966633792019,0.0,0.2857142857142857,0.6431166733952365,0.23307757814671248
1164.jpg,1,0.8780487804878048,0.7210884353741496,0.7911025417266337,1.0,0.2857142857142857,0.6358498183286239,0.21995308346086517
1165.jpg,1,0.9268292682926829,0.7959183673469385,0.8388001837757115,1.0,0.5714285714285714,0.3081807171431725,0.22787308159536934
1166.jpg,1,0.9268292682926829,0.7551020408163267,0.8303276187019799,1.0,0.4285714285714286,0.2751495577494776,0.24184827201185755
1167.jpg,1,0.9268292682926829,0.768707482993197,0.7950972908651184,1.0,0.4285714285714286,0.2751495577494776,0.20459894954860403
1168.jpg,1,0.9024390243902438,0.7142857142857149,0.7575101968434113,0.0,0.5714285714285714,0.2289059345983051,0.19691341622134217
1169.jpg,1,0.8780487804878048,0.7482993197278911,0.7970368557712928,1.0,0.2857142857142857,0.2553308621132606,0.2254125905820743
1170.jpg,1,0.975609756097561,0.7823129251700682,0.8233387012619584,0.0,0.4285714285714286,0.29496825338569455,0.21824880272999536
1171.jpg,1,0.9512195121951219,0.7823129251700682,0.760070606541766,1.0,0.1428571428571428,0.2982713693250636,0.2397830880734304
1172.jpg,1,0.8780487804878048,0.7142857142857149,0.7575101968434113,0.0,0.5714285714285714,0.2256028186589356,0.21807349701337841
1173.jpg,1,0.9512195121951219,0.768707482993197,0.7570264025639242,0.0,0.2857142857142857,0.28175578962821657,0.2564414084237683
1174.jpg,1,0.9512195121951219,0.7482993197278911,0.7970368557712928,1.0,0.4285714285714286,0.27184644181010764,0.2783633702136399
1175.jpg,1,0.8048780487804876,0.7142857142857149,0.7575101968434113,0.0,0.1428571428571428,0.6322163907953176,0.29415299930415273
1176.jpg,1,0.8292682926829267,0.6598639455782318,0.7060392781724136,0.0,0.1428571428571428,0.5668146951958022,0.16020241360877918
1177.jpg,1,0.8292682926829267,0.7210884353741496,0.7782821840263776,0.0,0.1428571428571428,0.6358498183286239,0.15794885709061646
1178.jpg,1,0.7073170731707319,0.7210884353741496,0.7911025417266337,0.0,0.1428571428571428,0.6322163907953176,0.20439743749733452
1179.jpg,1,0.780487804878049,0.7482993197278911,0.7970368557712928,0.0,0.1428571428571428,0.6576503835284617,0.19831239378572718
1180.jpg,1,0.780487804878049,0.7482993197278911,0.8097825680118675,0.0,0.1428571428571428,0.6685506661283815,0.2003990541506795
1181.jpg,1,0.7317073170731709,0.7074829931972793,0.8138252608811247,0.0,0.1428571428571428,0.6176826806620923,0.20397145914296289
1182.jpg,1,0.7073170731707319,0.7278911564625852,0.7989934344047147,0.0,0.2857142857142857,0.6467501009285437,0.2088998109906015
1183.jpg,1,0.7317073170731709,0.7619047619047623,0.7999781739806564,0.0,0.1428571428571428,0.6830843762616077,0.23398746560873462
1184.jpg,1,0.7317073170731709,0.6870748299319733,0.8029585362370466,0.0,0.1428571428571428,0.599515542995559,0.16911651780628034
1185.jpg,1,0.7073170731707319,0.7006802721088436,0.7801675307470028,0.0,0.1428571428571428,0.6140492531287851,0.21853175391945712
1186.jpg,1,0.75609756097561,0.7346938775510208,0.8196442139790276,0.0,0.1428571428571428,0.6503835284618491,0.19204197824463165
1187.jpg,1,0.8292682926829267,0.7210884353741496,0.7782821840263776,0.0,0.1428571428571428,0.6358498183286239,0.23574249051549856
1188.jpg,1,0.75609756097561,0.7006802721088436,0.8059213669507526,0.0,0.1428571428571428,0.6176826806620923,0.24126625584496963
1189.jpg,1,0.75609756097561,0.7278911564625852,0.7989934344047147,0.0,0.1428571428571428,0.6467501009285437,0.24062317751520368
1190.jpg,1,0.75609756097561,0.6870748299319733,0.8029585362370466,0.0,0.1428571428571428,0.5958821154622536,0.19057760970824944
1191.jpg,1,0.8292682926829267,0.7006802721088436,0.7930444488488777,0.0,0.1428571428571428,0.6140492531287851,0.203365938778866
1192.jpg,1,0.7073170731707319,0.7006802721088436,0.8059213669507526,0.0,0.1428571428571428,0.6104158255954788,0.1899406799228487
1193.jpg,1,0.7073170731707319,0.693877551020408,0.8237859573071091,0.0,0.1428571428571428,0.6067823980621725,0.1719351613375295
1194.jpg,1,0.7073170731707319,0.7210884353741496,0.803922899426889,0.0,0.1428571428571428,0.6358498183286239,0.2353214788381237
1195.jpg,1,0.7073170731707319,0.693877551020408,0.785098309401624,0.0,0.1428571428571428,0.6104158255954788,0.20705553912858932
1196.jpg,1,0.8536585365853657,0.6598639455782318,0.7580054758535697,0.0,0.1428571428571428,0.5777149777957211,0.20622146931174967
1197.jpg,1,0.8048780487804876,0.6666666666666665,0.8179398238458351,0.0,0.1428571428571428,0.5849818328623337,0.14388021022113406
1198.jpg,1,0.8048780487804876,0.6122448979591835,0.7403977387082303,0.0,0.1428571428571428,0.5086798546628994,0.11282332731047973
1199.jpg,1,0.7073170731707319,0.7210884353741496,0.7911025417266337,0.0,0.2857142857142857,0.6322163907953176,0.22195180464368036
1200.jpg,1,0.7317073170731709,0.7278911564625852,0.8245966633792019,0.0,0.2857142857142857,0.6431166733952365,0.20958050864940247
901.jpg,1,0.75609756097561,0.6326530612244903,0.843206771603942,0.0,0.5714285714285714,0.5486475575292697,0.23385957750615205
902.jpg,1,0.780487804878049,0.6462585034013606,0.8200246582051869,0.0,0.4285714285714286,0.563181267662495,0.3012863088808686
903.jpg,1,0.7073170731707319,0.6462585034013606,0.8200246582051869,0.0,0.4285714285714286,0.5559144125958824,0.2770440107933325
904.jpg,1,0.6829268292682928,0.6258503401360547,0.8744827754393585,0.0,0.5714285714285714,0.5450141299959634,0.1651148160742153
905.jpg,1,0.780487804878049,0.7210884353741496,0.9064857610289354,1.0,0.4285714285714286,0.6540169559951563,0.2735463685160724
906.jpg,1,0.6585365853658538,0.6462585034013606,0.885175731934909,1.0,0.5714285714285714,0.5668146951958022,0.21554088424457518
907.jpg,1,0.780487804878049,0.6530612244897962,0.8800449638700125,0.0,0.2857142857142857,0.563181267662495,0.2339494023865214
908.jpg,1,0.780487804878049,0.6054421768707487,0.7848078615945253,1.0,0.1428571428571428,0.752884431506704,0.32089955986919705
909.jpg,1,0.7317073170731709,0.6326530612244903,0.803999438875846,1.0,0.4285714285714286,0.5559144125958824,0.23484492925618383
910.jpg,1,0.7073170731707319,0.7006802721088436,0.8316752031545014,0.0,0.1428571428571428,0.6140492531287851,0.26968497006456005
911.jpg,1,0.7073170731707319,0.7210884353741496,0.8808450456284236,0.0,0.2857142857142857,0.6431166733952365,0.25570136729967174
912.jpg,1,0.6585365853658538,0.7551020408163267,0.9066907376782121,1.0,0.2857142857142857,0.6939846588615266,0.33961290217177975
913.jpg,1,0.7073170731707319,0.7959183673469385,0.9018859496926765,0.0,0.2857142857142857,0.7194186515946717,0.27052004525872775
914.jpg,1,0.6585365853658538,0.7891156462585038,0.9321634760187694,0.0,0.2857142857142857,0.712151796528059,0.2744387911879471
915.jpg,1,0.7317073170731709,0.7346938775510208,0.8579929919758507,0.0,0.4285714285714286,0.6540169559951563,0.303086898323329
916.jpg,1,0.7073170731707319,0.6326530612244903,0.803999438875846,0.0,0.2857142857142857,0.5450141299959634,0.2943961673501363
917.jpg,1,0.7317073170731709,0.6870748299319733,0.9062777611252439,0.0,0.1428571428571428,0.6104158255954788,0.2259016669658891
918.jpg,1,0.7317073170731709,0.6190476190476191,0.8534194600690443,0.0,0.5714285714285714,0.5377472749293508,0.22217977488071483
919.jpg,1,0.8048780487804876,0.6462585034013606,0.8460850876970758,0.0,0.4285714285714286,0.5704481227291076,0.2632234897601151
920.jpg,1,0.6829268292682928,0.6326530612244903,0.8824141043320375,0.0,0.2857142857142857,0.5486475575292697,0.2295919382029865
921.jpg,1,0.6829268292682928,0.6258503401360547,0.887571421641562,0.0,0.2857142857142857,0.5377472749293508,0.18318386393590913
922.jpg,1,0.6829268292682928,0.7074829931972793,0.9038313257341688,1.0,0.5714285714285714,0.6249495357287049,0.2356724096648648
923.jpg,1,0.75609756097561,0.6666666666666665,0.8698290345674633,1.0,0.4285714285714286,0.599515542995559,0.2835158173901249
924.jpg,1,0.7317073170731709,0.693877551020408,0.9011612531180782,0.0,0.5714285714285714,0.6140492531287851,0.2734087505570031
925.jpg,1,0.6829268292682928,0.5986394557823131,0.8820210483648379,0.0,0.1428571428571428,1.0,0.2594269794283548
926.jpg,1,0.6585365853658538,0.5918367346938775,0.8740294036582577,0.0,0.0,0.971740008074284,0.1898489703172146
927.jpg,1,0.8292682926829267,0.5782312925170072,0.9373359571263786,0.0,0.1428571428571428,0.9757771497779579,0.16488104197863152
928.jpg,1,0.7073170731707319,0.5374149659863945,0.8626112137163218,0.0,0.1428571428571428,0.923294307630198,0.15419065101523444
929.jpg,1,0.780487804878049,0.6190476190476191,0.905852420004821,1.0,0.2857142857142857,0.5377472749293508,0.17463774606537186
930.jpg,1,0.8048780487804876,0.6054421768707487,0.8899886941383661,1.0,0.4285714285714286,0.5232135647961247,0.14873032351770377
931.jpg,1,0.7073170731707319,0.6190476190476191,0.8534194600690443,1.0,0.2857142857142857,0.5413807024626562,0.23165058061269406
932.jpg,1,0.8292682926829267,0.5918367346938775,0.847654993088153,0.0,0.1428571428571428,0.733761128699828,0.20314257409716419
933.jpg,1,0.7317073170731709,0.6054421768707487,0.8899886941383661,1.0,0.4285714285714286,0.5304804198627382,0.2106360050074514
934.jpg,1,0.75609756097561,0.6258503401360547,0.9006600678437668,1.0,0.4285714285714286,0.5559144125958824,0.22688452653395075
935.jpg,1,0.7073170731707319,0.5782312925170072,0.8712007282043639,1.0,0.0,0.96770286637061,0.1799347757965748
936.jpg,1,0.6341463414634148,0.6122448979591835,0.8979324489200691,0.0,0.4285714285714286,0.526846992329431,0.2009284686452233
937.jpg,1,0.7073170731707319,0.5918367346938775,0.9004038142283624,0.0,0.5714285714285714,0.5123132821962049,0.14353678158373384
938.jpg,1,0.6829268292682928,0.564625850340136,0.8285535260388959,0.0,0.0,0.959628582963262,0.18362373868707493
939.jpg,1,0.7317073170731709,0.5578231292517004,0.8337073723238415,0.0,0.4285714285714286,0.47234557932983545,0.07373894277003501
940.jpg,1,0.75609756097561,0.5714285714285716,0.7969211609551912,0.0,0.2857142857142857,0.4832458619297535,0.15327276494979714
941.jpg,1,0.780487804878049,0.4489795918367352,0.7957880534833359,0.0,0.2857142857142857,0.8223657650383531,0.0
942.jpg,1,0.75609756097561,0.6122448979591835,0.8454208788494557,1.0,0.2857142857142857,0.526846992329431,0.11035283218164693
943.jpg,1,0.8292682926829267,0.5714285714285716,0.8101682173988745,0.0,0.4285714285714286,0.4796124343964481,0.10574016898202387
944.jpg,1,0.780487804878049,0.5918367346938775,0.8080933772329968,0.0,0.2857142857142857,0.5123132821962049,0.13436434832315314
945.jpg,1,0.8048780487804876,0.5850340136054419,0.8263923649588611,0.0,0.4285714285714286,0.5086798546628994,0.15433193060871275
946.jpg,1,0.780487804878049,0.5850340136054419,0.8660136514261669,0.0,0.4285714285714286,0.4977795720629796,0.1136064717104901
947.jpg,1,0.7317073170731709,0.5578231292517004,0.8602818922305935,0.0,0.5714285714285714,0.47234557932983545,0.11533683567225239
948.jpg,1,0.7073170731707319,0.5374149659863945,0.782523064546127,0.0,0.2857142857142857,0.4469115865966895,0.10509862804111236
949.jpg,1,0.7073170731707319,0.5170068027210886,0.7979151973498926,1.0,0.0,0.8909971740008071,0.11463444391635136
950.jpg,1,0.7073170731707319,0.5306122448979589,0.827743319764616,0.0,0.2857142857142857,0.6610925780337,0.06886415157617165
951.jpg,1,0.780487804878049,0.6054421768707487,0.876841090070386,0.0,0.4285714285714286,0.5195801372628184,0.11684865010413148
952.jpg,1,0.780487804878049,0.510204081632653,0.8299372142082362,0.0,0.1428571428571428,0.8909971740008071,0.11221847886180569
953.jpg,1,0.780487804878049,0.6258503401360547,0.8744827754393585,1.0,0.5714285714285714,0.5450141299959634,0.14478389393072888
954.jpg,1,0.75609756097561,0.5918367346938775,0.88721660894331,1.0,0.4285714285714286,0.5086798546628994,0.11790441576290078
955.jpg,1,0.8048780487804876,0.5986394557823131,0.8688536734636738,1.0,0.4285714285714286,0.5086798546628994,0.1047564554787499
956.jpg,1,0.75609756097561,0.5034013605442182,0.8351565204907994,0.0,0.2857142857142857,0.8829228905934601,0.0676786118147561
957.jpg,1,0.780487804878049,0.5918367346938775,0.9135910195134143,1.0,0.1428571428571428,0.9919257165926529,0.07591224115629558
958.jpg,1,0.780487804878049,0.5714285714285716,0.8631564431736081,1.0,0.4285714285714286,0.4832458619297535,0.07893697805443622
959.jpg,1,0.75609756097561,0.5986394557823131,0.8688536734636738,1.0,0.2857142857142857,0.7452351103839545,0.13356834109345783
960.jpg,1,0.75609756097561,0.5442176870748301,0.8307344237497984,0.0,0.0,0.923294307630198,0.13101050161564842
961.jpg,1,0.7073170731707319,0.5850340136054419,0.8660136514261669,0.0,0.4285714285714286,0.7261118075770785,0.153693263839493
962.jpg,1,0.7317073170731709,0.5510204081632657,0.8787992438677446,0.0,0.4285714285714286,0.46507872426322194,0.10539403638283318
963.jpg,1,0.6829268292682928,0.5306122448979589,0.827743319764616,0.0,0.1428571428571428,0.9111828825191761,0.11783234495419492
964.jpg,1,0.75609756097561,0.564625850340136,0.8418206537802213,0.0,0.4285714285714286,0.4759790068631409,0.05931156244160718
965.jpg,1,0.8780487804878048,0.6462585034013606,0.8460850876970758,1.0,0.5714285714285714,0.563181267662495,0.16634695339892147
966.jpg,1,0.8292682926829267,0.6802721088435377,0.9243433641476075,1.0,0.1428571428571428,0.599515542995559,0.12299488862999652
967.jpg,1,0.8048780487804876,0.5918367346938775,0.847654993088153,0.0,0.2857142857142857,0.5086798546628994,0.06371066488982535
968.jpg,1,0.8292682926829267,0.5986394557823131,0.855686298562508,0.0,0.2857142857142857,0.5123132821962049,0.05880820625418437
969.jpg,1,0.8536585365853657,0.6666666666666665,0.8957736399282767,0.0,0.4285714285714286,0.5849818328623337,0.10905346542693906
970.jpg,1,0.8780487804878048,0.6870748299319733,0.8675330517921696,0.0,0.2857142857142857,0.6067823980621725,0.162627459091361
971.jpg,1,0.780487804878049,0.7006802721088436,0.8703059574601255,1.0,0.2857142857142857,0.6104158255954788,0.14672524758681504
972.jpg,1,0.75609756097561,0.6666666666666665,0.8438844292066494,0.0,0.5714285714285714,0.5849818328623337,0.17389895192791727
973.jpg,1,0.8536585365853657,0.6122448979591835,0.8322929863318027,1.0,0.4285714285714286,0.5341138473960436,0.12836138980859602
974.jpg,1,0.8780487804878048,0.5374149659863945,0.782523064546127,0.0,0.2857142857142857,0.4396447315300769,0.0037341525779908125
975.jpg,1,0.8292682926829267,0.6054421768707487,0.8373982778664462,1.0,0.2857142857142857,0.5232135647961247,0.08773040875819049
976.jpg,1,0.8780487804878048,0.6734693877551021,0.8647437383983685,1.0,0.4285714285714286,0.5813484053290274,0.11917849762331656
977.jpg,1,0.8536585365853657,0.6802721088435377,0.8596734652607934,0.0,0.5714285714285714,0.5922486879289464,0.14862060061710736
978.jpg,1,0.8536585365853657,0.6190476190476191,0.8534194600690443,1.0,0.4285714285714286,0.5413807024626562,0.1369941302628206
979.jpg,1,0.8780487804878048,0.6802721088435377,0.8338055057060672,1.0,0.4285714285714286,0.599515542995559,0.14680034681499166
980.jpg,1,0.8292682926829267,0.7006802721088436,0.8831828755619999,1.0,0.2857142857142857,0.6140492531287851,0.12990930479685403
981.jpg,1,0.8292682926829267,0.6870748299319733,0.854618148681145,1.0,0.2857142857142857,0.6067823980621725,0.12604428027182024
982.jpg,1,0.780487804878049,0.6530612244897962,0.8410124037989513,1.0,0.4285714285714286,0.563181267662495,0.14998134998518964
983.jpg,1,0.8292682926829267,0.6326530612244903,0.843206771603942,1.0,0.4285714285714286,0.5486475575292697,0.1509127297162678
984.jpg,1,0.7317073170731709,0.6666666666666665,0.8438844292066494,0.0,0.4285714285714286,0.5777149777957211,0.18038574172110344
985.jpg,1,0.8292682926829267,0.6054421768707487,0.876841090070386,1.0,0.2857142857142857,0.5159467097295121,0.03569797856674484
986.jpg,1,0.8292682926829267,0.6530612244897962,0.8670341105129924,0.0,0.5714285714285714,0.563181267662495,0.14779015614197277
987.jpg,1,0.8780487804878048,0.6462585034013606,0.85911530244302,1.0,0.4285714285714286,0.563181267662495,0.11102163764507367
988.jpg,1,0.8292682926829267,0.5918367346938775,0.7817189666628921,1.0,0.2857142857142857,0.5050464271295922,0.13863569316478674
989.jpg,1,0.8292682926829267,0.5986394557823131,0.8293515487601786,0.0,0.5714285714285714,0.5195801372628184,0.11866988900483477
990.jpg,1,0.8536585365853657,0.6734693877551021,0.8647437383983685,0.0,0.2857142857142857,0.599515542995559,0.15522868801469514
991.jpg,1,0.8780487804878048,0.7210884353741496,0.8936654033286797,0.0,0.5714285714285714,0.6467501009285437,0.15911677689953763
992.jpg,1,0.8780487804878048,0.693877551020408,0.83668183994227,1.0,0.2857142857142857,0.6140492531287851,0.18304910283988107
993.jpg,1,0.7317073170731709,0.6598639455782318,0.8359547723753029,0.0,0.5714285714285714,0.5777149777957211,0.17365989081355337
994.jpg,1,0.8780487804878048,0.6258503401360547,0.7959508982261321,1.0,0.2857142857142857,0.5450141299959634,0.13423004273729333
995.jpg,1,0.8536585365853657,0.6870748299319733,0.8804479549031949,0.0,0.2857142857142857,0.6067823980621725,0.1982776378685358
996.jpg,1,0.8048780487804876,0.6870748299319733,0.854618148681145,1.0,0.2857142857142857,0.6104158255954788,0.15582847741217876
997.jpg,1,0.8048780487804876,0.5986394557823131,0.7898494240566829,1.0,0.2857142857142857,0.5159467097295121,0.14782144310764522
998.jpg,1,0.9024390243902438,0.7142857142857149,0.8602234438730272,1.0,0.2857142857142857,0.6322163907953176,0.19006915428600024
999.jpg,1,0.9268292682926829,0.7414965986394555,0.8657633711909507,0.0,0.4285714285714286,0.6612838110617689,0.2247836466882518
